Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Tatami Time Machine Blues,Tomihiko Morimi,Emily Balistrieri (Translator),9780063158498,hardcover,to-read,2023/07/03,"","",0,"",,,,,,,,,"",,"",No
Cannery Row,John Steinbeck,"",9780142000687,paperback,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
Paradise Lost,John Milton,"",9780140424393,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,"",9781408816035,hardcover,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,"",No
The Alchemist,Paulo Coelho,Alan R. Clarke (Translator),9780061122415,paperback,to-read,2022/11/29,"","",0,"",,,,,,,,,"",,"",No
The Unconsoled,Kazuo Ishiguro,"",9780571225392,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
The Left Hand of Darkness,Ursula K. Le Guin,"",9780441007318,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Hard-Boiled Wonderland and the End of the World,Haruki Murakami,Alfred Birnbaum (Translator),9780099448785,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
One Flew Over the Cuckoo's Nest,Ken Kesey,Robert Faggen,9780141187884,paperback,to-read,2023/01/03,"","",0,"",,,,,,,,,"",,"",No
Ham on Rye,Charles Bukowski,"",9780061177583,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Modern Japanese Tanka: An Anthology,"Ōgai Mori, Kondo Yoshimi, Maekawa Samio, Shaku Choku, Yosano Tekkan, Mokichi Saito, Akiko Yosano, Miya Shuji, Tawara Machi, Kenji Miyazawa, Nakajo Fumiko, Sasaki Yukitsuna, Toki Zenmaro, Saito Fumi, Shiki Masaoka, Tsukamoto Kunio, Takuboku Ishikawa, Okuma Nobuyuki, Makoto Ueda, Kitahara Hakushu, Okamoto Kanoko","",,,to-read,2022/10/22,"","",0,"",,,,,,,,,"",,poetry,No
The Trouble with Being Born,Emil M. Cioran,"",9780805000016,paperback,to-read,2023/02/27,"","",0,"",,,,,,,,,"",,philosophy,No
Naked Lunch,William S. Burroughs,"James Grauerholz, Barry Miles",9780802140180,paperback,to-read,2023/04/10,"","",0,"",,,,,,,,,"",,"",No
Skippy Dies,Paul Murray,"",9780241141823,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
The Grapes of Wrath,John Steinbeck,"",9780670016907,hardcover,to-read,2023/05/30,"","",0,"",,,,,,,,,"",,"",No
Eleanor Oliphant Is Completely Fine,Gail Honeyman,"",9780735220683,hardcover,read,2022/11/25,"","",1,"",,,,,,,,,"",,ordinary-people,No
The Master and Margarita,Mikhail Bulgakov,"Katherine Tiernan O'Connor (Translator), Diana Lewis Burgin (Translator)",9780679760801,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Nausea,Jean-Paul Sartre,"Lloyd Alexander (Translator), H.P. van den Aardweg, Hayden Carruth (Contributor)",9780811201889,hardcover,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"literally-me, loneliness",No
Beware of Pity,Stefan Zweig,"Phyllis Blewitt (Translator), Trevor Blewitt (Translator), Joan Acocella (Contributor)",9781590172001,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Brief Interviews with Hideous Men,David Foster Wallace,"",9780349111889,paperback,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,author-killed-self,No
The Iceland,Sakutarō Hagiwara,Hiroaki Sato (Translator),9780811221603,paperback,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,poetry,No
Slaughterhouse-Five,Kurt Vonnegut,"",9780385333849,paperback,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,"",No
Suicide Kings,George R.R. Martin,"",,,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Nelson's Trafalgar: The Battle That Changed The World,Roy A. Adkins,"",9780670034482,hardcover,to-read,2022/12/25,"","",0,"",,,,,,,,,"",,"",No
The Scar,China Miéville,"",9780345460011,paperback,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,fantasy,No
Rebecca,Daphne du Maurier,"",9780316323703,digital,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",Yes
The Ronin: A Novel Based on a Zen Myth,William Dale Jennings,"",,,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,"",No
The Elegance of the Hedgehog,Muriel Barbery,Alison Anderson (Translator),9781933372600,paperback,to-read,2022/10/05,"","",0,"",,,,,,,,,"",,loneliness,No
A Blight of Blackwings,Kevin Hearne,"","",digital,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,fantasy,No
Penguin Highway,Tomihiko Morimi,"",9781975382605,hardcover,to-read,2023/02/18,"","",0,"",,,,,,,,,"",,"",No
Things Fall Apart,Chinua Achebe,"",9780141023380,paperback,to-read,2022/11/29,"","",0,"",,,,,,,,,"",,"",No
The Goldfinch,Donna Tartt,"",9780316055437,hardcover,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
Anna Karenina,Leo Tolstoy,"Richard Pevear (Translator), Larissa Volokhonsky (Translator)",9780143035008,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Paula,Isabel Allende,Margaret Sayers Peden,9780060927219,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
The Night of the Moonbow,Thomas Tryon,"",,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
The Second World War,John Keegan,"",9780143035732,paperback,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,history,No
Enchiridion,Epictetus,George Long (Translator),9780486433592,paperback,to-read,2023/05/23,"","",0,"",,,,,,,,,"",,"stoicism, philosophy",No
Les Fleurs Du Mal,Charles Baudelaire,Richard Howard (Translator),9780879234621,paperback,to-read,2022/12/21,"","",0,"",,,,,,,,,"",,poetry,No
Women,Charles Bukowski,"","",paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Tiger's Curse,Colleen Houck,"","",paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
It's Kind of a Funny Story,Ned Vizzini,"",9780786851973,paperback,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,author-killed-self,No
The Winter King,Bernard Cornwell,"",9780312156961,paperback,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,mideaval,No
Black Wings Has My Angel,Elliott Chaze,"","",paperback,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
A Brief History of the Roman Empire,Stephen Kershaw,"",,,read,2023/04/09,"","",1,"",,,,,,,,,"",,"",No
Tower of the Sun,Tomihiko Morimi,"",9781975335489,hardcover,to-read,2023/02/18,"","",0,"",,,,,,,,,"",,"",No
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,"",9780380813810,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,ordinary-people,No
"Nip the Buds, Shoot the Kids",Kenzaburō Ōe,"Paul St John Mackintosh (Translator), Maki Sugiyama (Translator)",9780802134639,paperback,to-read,2023/03/13,"","",0,"",,,,,,,,,"",,"",No
A Moveable Feast,Ernest Hemingway,"",9780743237291,digital,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
Castle to Castle,"Louis-Ferdinand Céline, Ralph Manheim","",,,to-read,2023/01/17,"","",0,"",,,,,,,,,"",,"",No
Flowers for Algernon,Daniel Keyes,"","",paperback,to-read,2022/10/05,"","",0,"",,,,,,,,,"",,loneliness,No
A Primate's Memoir: A Neuroscientist's Unconventional Life Among the Baboons,Robert M. Sapolsky,"",9780743202411,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
Pale Fire,Vladimir Nabokov,"","",paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Stoic Serenity: A Practical Course on Finding Inner Peace,Keith Seddon,"",9781847538178,paperback,to-read,2022/10/02,"","",0,"",,,,,,,,,"",,"stoicism, philosophy",No
The Bell Jar,Sylvia Plath,"","",paperback,to-read,2023/02/19,"","",0,"",,,,,,,,,"",,author-killed-self,No
Thinking About It Only Makes It Worse: And Other Lessons from Modern Life,David Mitchell,"",,,read,2022/08/24,2022/11/06,2022/11/06,1,"",,,,,,,,,"",,"",No
Meditations,Marcus Aurelius,Martin Hammond (Translator),9780140449334,paperback,to-read,2023/01/03,"","",0,"",,,,,,,,,"",,"stoicism, philosophy",No
Tao Te Ching,Laozi,"Gia-Fu Feng (Translator), Toinette Lippe (Translator), Jacob Needleman (Translator), Jane English (Translator)",9780679724346,paperback,to-read,2023/05/23,"","",0,"",,,,,,,,,"",,philosophy,No
JK Haru is a Sex Worker in Another World,Ko Hiratori,Emily Balistrieri (Translator),"",paperback,to-read,2023/01/19,"","",0,"",,,,,,,,,"",,"",No
Dishonesty is the Second-Best Policy: And Other Rules to Live By,David Mitchell,"",,hardcover,to-read,2023/06/04,"","",0,"",,,,,,,,,"",,"",No
Breakfast of Champions,Kurt Vonnegut,"",9780385334204,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
"The Night Is Short, Walk on Girl",Tomihiko Morimi,Emily Balistrieri (Translator),9781975383312,hardcover,to-read,2023/01/16,"","",0,"",,,,,,,,,"",,"",No
Rebuild of Welcome to the NHK,Tatsuhiko Takimoto,"","",digital,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",No
Les Misérables,Victor Hugo,"Lee Fahnestock (Translator), Norman MacAfee (Translator)",9780451525260,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
Milky Way Railroad,"Kenji Miyazawa, Ryu Okazaki, Joseph Sigrist, D.M. Stroud","",,,to-read,2022/10/22,"","",0,"",,,,,,,,,"",,"",No
The Box Man,Kōbō Abe,E. Dale Saunders (Translator),9780375726514,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
Secret Rendezvous,Kōbō Abe,"",9780375726545,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
Sarum: The Novel of England,Edward Rutherfurd,"",9780449000724,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Welcome to the N.H.K.,Tatsuhiko Takimoto,Lindsey Akashi (Translator),9781427802569,paperback,read,2023/07/02,"","",1,"",,,,,,,,,"",,"meirl, loneliness",No
The Death of Ivan Ilyich,Leo Tolstoy,Lynn Solotaroff (Translator),9780553900309,digital,to-read,2023/05/19,"","",0,"",,,,,,,,,"",,"",No
Mythos: The Greek Myths Retold,Stephen Fry,"",9780718188726,hardcover,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,mythology,No
Three Days of Happiness,Sugaru Miaki,"E9L (Illustrator), Stephen Paul (Translator)",9781975314217,hardcover,to-read,2022/12/16,"","",0,"",,,,,,,,,"",,meirl,No
In the Miso Soup,Ryū Murakami,Ralph McCarthy (Translator),9780143035695,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Night on the Galactic Railroad & Other Stories from Ihatov,Kenji Miyazawa,Julianne Neville (Translator),9781935548355,paperback,to-read,2022/10/22,"","",0,"",,,,,,,,,"",,"",No
The Light Fantastic,Terry Pratchett,"",9780061020704,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"fantasy, ordinary-people",No
Bad Monkeys,Matt Ruff,"",9780061240416,hardcover,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,"",No
The Death's Head Chess Club,John Donoghue,"",,,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Twenty Thousand Leagues Under the Sea,Jules Verne,Anthony Bonner (Translator),9780760728505,hardcover,to-read,2022/08/31,"","",0,"",,,,,,,,,"",,"",No
The Sailor Who Fell from Grace with the Sea,Yukio Mishima,John Nathan (Translator),"",paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
The Sound of the Mountain,Yasunari Kawabata,Edward G. Seidensticker (Translator),9780679762645,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
"Girl, Interrupted",Susanna Kaysen,"",9780679746041,paperback,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,author-killed-self,No
Back Story,David Mitchell,"","",digital,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,"",No
Spring Snow,Yukio Mishima,Michael Gallagher (Translator),9780099282990,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Space Tripping,Patrick Edwards,"",9781942645214,paperback,to-read,2023/04/13,"","",0,"",,,,,,,,,"",,"",No
Annihilation of Caste,B.R. Ambedkar,"",9788187190448,paperback,to-read,2023/03/24,"","",0,"",,,,,,,,,"",,"",No
John Dies at the End,David Wong,"",9780978970765,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Small Gods,Terry Pratchett,"",9780552152976,paperback,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,fantasy,No
The Dispossessed,Ursula K. Le Guin,"","",paperback,to-read,2023/02/16,"","",0,"",,,,,,,,,"",,"",No
Hunger: Knut Hamsun,Knut Hamsun,George Egerton (Translator),9781539713524,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,literally-me,No
Tokyo Ueno Station,Yu Miri,Morgan Giles (Translator),9781911284161,paperback,to-read,2023/01/20,"","",0,"",,,,,,,,,"",,"",No
Territory of Light,Yūko Tsushima,Geraldine Harcourt (Translator),9780241312193,paperback,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,"",No
Heaven,Mieko Kawakami,"Sam Bett (Translator), David Boyd (Translator)",9781609456214,hardcover,to-read,2023/01/20,"","",0,"",,,,,,,,,"",,"",No
Wise Blood,Flannery O'Connor,"",9780374530631,paperback,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
Post Office,Charles Bukowski,"",9780876850862,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Gnomon,Nick Harkaway,"",9780525432937,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Chimpanzee Politics: Power and Sex Among Apes,Frans de Waal,"",,,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
The Tale of Genji,Murasaki Shikibu,Royall Tyler (Translator),"",paperback,to-read,2022/11/22,"","",0,"",,,,,,,,,"",,"",No
What I Talk About When I Talk About Running,Haruki Murakami,Philip Gabriel (Translator),9780307269195,hardcover,to-read,2023/01/20,"","",0,"",,,,,,,,,"",,"",No
A Farewell to Arms,Ernest Hemingway,"",9780099910107,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
Babel: An Arcane History,R.F. Kuang,"",9780008501815,hardcover,to-read,2022/11/20,"","",0,"",,,,,,,,,"",,"",No
"One Hundred Poets, One Poem Each: A Translation of the Ogura Hyakunin Isshu","Donald Keene, Fujiwara no Teika, Peter McMillan","",,,to-read,2023/05/06,"","",0,"",,,,,,,,,"",,poetry,No
Think: A Compelling Introduction to Philosophy,Simon Blackburn,"",9780192100245,hardcover,to-read,2023/01/03,"","",0,"",,,,,,,,,"",,philosophy,No
A Good Man Is Hard to Find and Other Stories,Flannery O'Connor,"",9780151365043,hardcover,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
A Little Life,Hanya Yanagihara,"",9780804172707,paperback,to-read,2022/10/26,"","",0,"",,,,,,,,,"",,"",No
Zima Blue and Other Stories,Alastair Reynolds,"",9781597800587,hardcover,to-read,2022/11/13,"","",0,"",,,,,,,,,"",,"",No
The Double,Fyodor Dostoevsky,Constance Garnett (Translator),9780486295725,paperback,to-read,2023/02/27,"","",0,"",,,,,,,,,"",,"",No
The Dogs of War,Frederick Forsyth,"",9780553268461,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
The Duck That Won the Lottery: and 99 Other Bad Arguments,Julian Baggini,"",,,to-read,2023/05/30,"","",0,"",,,,,,,,,"",,"",No
St. Augustine's Confessions,Saint Augustine,Henry Chadwick (Translator),9780199537822,paperback,to-read,2023/01/03,"","",0,"",,,,,,,,,"",,philosophy,No
101 Things to Do Before You Die,Richard Horne,"",,,to-read,2022/11/28,"","",0,"",,,,,,,,,"",,"",No
"In the Land of Invented Languages: Esperanto Rock Stars, Klingon Poets, Loglan Lovers, and the Mad Dreamers Who Tried to Build a Perfect Language",Arika Okrent,"",9780385527880,hardcover,to-read,2023/05/29,"","",0,"",,,,,,,,,"",,"",No
One Hundred Years of Solitude,Gabriel García Márquez,Gregory Rabassa (Translator),9780061120091,paperback,to-read,2022/10/05,"","",0,"",,,,,,,,,"",,loneliness,No
The Memory Police,Yōko Ogawa,Stephen Snyder (Translator),9781101870600,hardcover,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,"",No
Clockwork Boys,T. Kingfisher,"",9781614504061,hardcover,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,"",No
Infinite Jest,David Foster Wallace,"",9780316921176,paperback,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,author-killed-self,No
The Evil Demiurge,Emil M. Cioran,"","",,to-read,2023/02/27,"","",0,"",,,,,,,,,"",,philosophy,No
Thus Spoke Zarathustra,Friedrich Nietzsche,Walter Kaufmann (Translator),"",paperback,to-read,2023/02/24,"","",0,"",,,,,,,,,"",,philosophy,Yes
The Road,Cormac McCarthy,"",9780307265432,hardcover,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Cold Eyes,Peter Cawdron,"",B09F5RGX27,digital,to-read,2023/01/11,"","",0,"",,,,,,,,,"",,"",No
Cultish: The Language of Fanaticism,Amanda Montell,"",9780062993151,hardcover,to-read,2023/05/22,"","",0,"",,,,,,,,,"",,cults,No
The Memoirs of Cleopatra,Margaret George,"",,,to-read,2023/03/06,"","",0,"",,,,,,,,,"",,"",No
The Varieties of Scientific Experience: A Personal View of the Search for God,"Carl Sagan, Ann Druyan","",,,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
The Complete Stories,Flannery O'Connor,Robert Giroux (Contributor),9780374127527,hardcover,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
Secondhand Souls,Christopher Moore,"",9780061779787,hardcover,to-read,2022/11/29,"","",0,"",,,,,,,,,"",,"",No
The Night Circus,Erin Morgenstern,"",9780385534635,hardcover,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Hit Man,Lawrence Block,"",,,to-read,2023/01/15,"","",0,"",,,,,,,,,"",,"",No
Memoirs of a Geisha,Arthur Golden,"",9780739326220,hardcover,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,"",Yes
Monarchy: England and Her Rulers from the Tudors to the Windsors,David Starkey,"",,,to-read,2023/02/24,"","",0,"",,,,,,,,,"",,history,No
Nine Princes in Amber,Roger Zelazny,Tim White,9780380014309,paperback,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,fantasy,No
Rashomon and Seventeen Other Stories: (penguin Classics Deluxe Edition),Ryūnosuke Akutagawa,Jay Rubin (Translator),9780143039846,paperback,to-read,2023/06/20,"","",0,"",,,,,,,,,"",,"",No
Earthlings,Sayaka Murata,Ginny Tapley Takemori (Translator),9781783785674,hardcover,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,"",No
The Flowers of Buffoonery,Osamu Dazai,Sam Bett (Translator),9780811234542,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,meirl,No
Journey to the End of the Night,Louis-Ferdinand Céline,"Ralph Manheim (Translator), Ralph Manheim (Translator), Angela Cismaş (Translator)",9780811216548,paperback,to-read,2023/01/17,"","",0,"",,,,,,,,,"",,literally-me,No
The Face of Another,Kōbō Abe,E. Dale Saunders,9780375726538,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
Love Is a Dog from Hell,Charles Bukowski,"","",paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
A Book of Five Rings: The Classic Guide to Strategy,Miyamoto Musashi,Victor Harris (Translator),9780517415283,hardcover,to-read,2022/12/12,"","",0,"",,,,,,,,,"",,becoming-arcane,No
Guignol's Band: Novel,Louis-Ferdinand Céline,Bernard Frechtman (Translator),9780811200189,paperback,to-read,2023/01/17,"","",0,"",,,,,,,,,"",,"",No
The Factory,Hiroko Oyamada,David Boyd (Translator),9780811228855,paperback,to-read,2023/01/20,"","",0,"",,,,,,,,,"",,"",No
The Mind's Eye,Oliver Sacks,"",9780330508896,hardcover,to-read,2022/12/23,"","",0,"",,,,,,,,,"",,"",No
Angelique in Love,"Marguerite Barnett, Anne Golon","",,,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
The Long Dark Tea-Time of the Soul,Douglas Adams,"",9780671742515,paperback,read,2023/04/09,"","",1,"",,,,,,,,,"",,"",No
Eva Luna,Isabel Allende,Margaret Sayers Peden (Translator),9780553280586,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
The Inner Citadel: The Meditations of Marcus Aurelius,Pierre Hadot,Michael Chase (Translator),9780674461710,hardcover,to-read,2022/10/02,"","",0,"",,,,,,,,,"",,"stoicism, philosophy",No
"Red Famine: Stalin's War on Ukraine, 1921-1933",Anne Applebaum,"",,,to-read,2022/10/09,"","",0,"",,,,,,,,,"",,history,No
For One More Day,Mitch Albom,"",9781401303273,hardcover,to-read,2022/11/29,"","",0,"",,,,,,,,,"",,"",No
Watchmen,Alan Moore,"Dave Gibbons (Illustrator), John Higgins (Illustrator)",9780930289232,paperback,to-read,2023/01/09,"","",0,"",,,,,,,,,"",,"",No
The Unabridged Journals of Sylvia Plath,Sylvia Plath,"",9780385720250,paperback,to-read,2023/02/19,"","",0,"",,,,,,,,,"",,author-killed-self,No
Flatland: The Movie Edition,"Thomas Banchoff, Seth Caplan, Edwin A. Abbott","",,,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Robinson Crusoe,"Daniel Defoe, J. Donald Crowley","",9780192833822,paperback,to-read,2023/03/21,"","",0,"",,,,,,,,,"",,"",No
Confessions of a Mask,Yukio Mishima,"",9780720610314,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Apology,Plato,James J. Helm,9780865163485,paperback,to-read,2022/10/02,"","",0,"",,,,,,,,,"",,"stoicism, philosophy",No
The Myth of Sisyphus and Other Essays,"Justin O'Brien, Albert Camus","",0679733736,paperback,to-read,2022/12/12,"","",0,"",,,,,,,,,"",,philosophy,No
Sophie's World,Jostein Gaarder,Paulette Møller (Translator),9781857993288,paperback,to-read,2023/07/24,"","",0,"",,,,,,,,,"",,"",No
Sheepshagger,Niall Griffiths,"",,,to-read,2023/06/24,"","",0,"",,,,,,,,,"",,"",No
The Tatami Galaxy,Tomihiko Morimi,Emily Balistrieri (Translator),9780063158443,hardcover,read,2023/02/18,"","",1,"",,,,,,,,,"",,"",No
Of Mice and Men,John Steinbeck,"",9780142000670,paperback,to-read,2023/01/03,"","",0,"",,,,,,,,,"",,"",No
Steppenwolf,Hermann Hesse,Basil Creighton,9780140282580,paperback,to-read,2023/06/26,"","",0,"",,,,,,,,,"",,"",No
The Midnight Library,Matt Haig,"",9780525559474,hardcover,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,personal-fantasyscifi,No
